Dataset,Model,Avg_FID,Avg_MMD,Avg_Precision,Avg_Recall,Avg_Quality,Num_Runs
FingerMovements,wgan_gp,16.563485132823804,0.016715599037706853,0.9904761904761905,0.9523809523809523,0.634452136942669,5
FingerMovements,tts_gan,915.5726355406603,0.10698290914297104,1.0,0.9555555555555555,0.6603530483808528,5
FingerMovements,bifurcation_gan,2.870191687844319,0.0005393242463469505,1.0,0.9523809523809523,0.6227907969376776,5
HandMovementDirection,vanilla_gan,5.193534193050732,0.027736572176218034,0.9777777777777779,0.961111111111111,0.5982115532279739,5
HandMovementDirection,wgan,26.664966590993494,0.4005504548549652,0.9888888888888889,0.9666666666666666,0.6290002872028315,5
HandMovementDirection,wgan_gp,10.345107601374071,0.0923759713768959,1.0,0.9444444444444444,0.640038666576449,5
HandMovementDirection,tts_gan,533.6918754764848,0.21307189762592316,1.0,0.9555555555555555,0.6488390552557134,5
HandMovementDirection,bifurcation_gan,2.1311004626875274,0.11933628618717193,1.0,0.9555555555555555,0.6442834526618957,5
Handwriting,vanilla_gan,1.2789148973536861,0.021895894035696983,0.968,0.9626666666666667,0.5995401025117537,5
Handwriting,wgan,7.6532187794728825,0.05960620269179344,0.9666666666666668,0.968,0.6214709463075823,5
Handwriting,wgan_gp,4.987619766560989,0.10030841678380967,0.992,0.9533333333333334,0.6344578549111366,5
Handwriting,tts_gan,1195.0670224438295,0.09360862374305726,0.9986666666666666,0.9533333333333334,0.6537577188902185,5
Handwriting,bifurcation_gan,100.2263702776564,0.0,1.0,0.9546666666666667,0.6444327648664455,5
Heartbeat,vanilla_gan,15.687047521559492,0.028448135778307914,0.9548387096774194,0.9516129032258064,0.643265158569873,5
Heartbeat,wgan,6.335071471554711,0.0021628158167004584,0.9806451612903226,0.964516129032258,0.6288546428971727,5
Heartbeat,wgan_gp,73.18889894932943,0.1863541603088379,0.9806451612903226,0.9516129032258064,0.6690024823549792,5
Heartbeat,tts_gan,269.76669239257484,0.18737629055976868,0.9806451612903226,0.9516129032258064,0.6725869440419516,5
Heartbeat,bifurcation_gan,88.50396627100922,0.13803346455097198,1.0,0.9516129032258064,0.666305080973512,5
JapaneseVowels,vanilla_gan,1.9767075513033858,0.0,0.9520833333333332,0.9833333333333334,0.6094741652490739,5
JapaneseVowels,wgan,0.2541125377515262,0.0,0.9583333333333334,0.9854166666666668,0.604288552926909,5
JapaneseVowels,wgan_gp,27.107094060033916,0.06514569222927094,0.9833333333333334,0.96875,0.643822488297171,5
JapaneseVowels,tts_gan,1342.0414408937042,0.0,0.9916666666666668,0.9520833333333332,0.6338127426649761,5
JapaneseVowels,bifurcation_gan,475.1633229487964,0.0,0.9979166666666666,0.9479166666666666,0.6351239143782961,5
Libras,vanilla_gan,0.2749793944629452,0.00351358987390995,0.9709090909090909,0.9745454545454546,0.5531583505315898,5
Libras,wgan,386.7561509699876,0.2673199839890003,0.9745454545454546,0.9781818181818182,0.6282045188343819,5
Libras,wgan_gp,4.087529020235998,0.08994549512863159,0.989090909090909,0.9454545454545455,0.6233775359520318,5
Libras,tts_gan,647.0448182418944,0.172693133354187,1.0,0.9527272727272728,0.6727195602979653,5
Libras,bifurcation_gan,49.80431719311455,0.11000265926122665,1.0,0.9672727272727274,0.6705617508029107,5
LSST,vanilla_gan,109.3007946514336,0.05077267810702324,0.9637837837837839,0.9502702702702702,0.655017714120566,5
LSST,wgan,99.70094825429265,0.45135241746902466,0.9767567567567568,0.9535135135135135,0.6805809003240271,5
LSST,wgan_gp,82.6263315371572,0.3509816527366638,0.994864864864865,0.9505405405405405,0.6604463469935686,5
LSST,tts_gan,300.9062648875862,0.25754669308662415,0.9927027027027027,0.9505405405405405,0.6204589947399659,5
LSST,bifurcation_gan,148.7587987816219,0.3712015748023987,1.0,0.95,0.6553827686856932,5
MotorImagery,vanilla_gan,0.09371685049356242,0.03688838854432106,0.9689655172413794,0.9586206896551724,0.6028886101745062,5
MotorImagery,wgan,21.380128358657213,0.344705880433321,0.9827586206896551,0.9655172413793103,0.659917437112894,5
MotorImagery,wgan_gp,4.068678263855196,0.05562859773635864,0.9896551724137932,0.9517241379310344,0.6328815726758964,5
MotorImagery,tts_gan,686.8006478151831,0.08773923963308335,0.9965517241379309,0.9482758620689655,0.6669064761138994,5
MotorImagery,bifurcation_gan,1.2627891102720352,0.003878072276711464,0.9827586206896551,0.9482758620689655,0.6136269418251541,5
NATOPS,vanilla_gan,0.10446391964188513,0.0,0.9709090909090909,0.949090909090909,0.5795641942278373,5
NATOPS,wgan,0.28884312051316796,0.0,0.9527272727272728,0.9636363636363636,0.5932992146589442,5
NATOPS,wgan_gp,2.4325682817314673,0.0,0.9672727272727272,0.9672727272727272,0.6328495000583633,5
NATOPS,tts_gan,1984.3319306752448,0.0,0.9963636363636365,0.949090909090909,0.636151165068868,5
NATOPS,bifurcation_gan,43.97687983824896,0.0,0.9709090909090909,0.9563636363636364,0.6321489084514367,5
Plane,vanilla_gan,0.05056643117126321,0.0,0.98125,0.96875,0.5938434037880245,5
Plane,wgan,0.36694433924677317,0.0,0.975,0.96875,0.6108134589006327,5
Plane,wgan_gp,25.959350943820557,0.039827043563127516,0.99375,0.96875,0.6324399519761802,5
Plane,tts_gan,1239.0479405673145,0.0550069697201252,0.975,0.96875,0.6649053222340818,5
Plane,bifurcation_gan,0.5268803323431245,0.0,0.9875,0.96875,0.6006200617779808,5
